name: base
channels:
  - pytorch
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _anaconda_depends=2022.10=py39_2
  - _ipyw_jlab_nb_ext_conf=0.1.0=py39haa95532_0
  - _r-mutex=1.0.1=anacondar_1
  - aenum=2.2.6=pyhd3deb0d_0
  - aiohttp=3.8.1=py39hb82d6ee_1
  - aiosignal=1.3.1=pyhd8ed1ab_0
  - alabaster=0.7.13=pyhd8ed1ab_0
  - anaconda=custom=py39_1
  - anaconda-client=1.11.0=pyhd8ed1ab_1
  - anaconda-navigator=2.3.2=py39haa95532_0
  - anyio=3.6.2=pyhd8ed1ab_0
  - aom=3.5.0=h63175ca_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py39ha55989b_3
  - arrow=1.2.3=pyhd8ed1ab_0
  - arrow-cpp=10.0.1=h57928b3_8_cpu
  - asn1crypto=1.5.1=pyhd8ed1ab_0
  - astroid=2.13.3=py39hcbf5309_0
  - astropy=5.2.1=py39hc266a54_0
  - asttokens=2.2.1=pyhd8ed1ab_0
  - async-timeout=4.0.2=pyhd8ed1ab_0
  - atomicwrites=1.4.1=pyhd8ed1ab_0
  - attrs=22.2.0=pyh71513ae_0
  - automat=22.10.0=pyhd8ed1ab_0
  - autopep8=1.6.0=pyhd8ed1ab_1
  - aws-c-auth=0.6.23=ha196094_1
  - aws-c-cal=0.5.20=he1c2654_4
  - aws-c-common=0.8.9=hcfcfb64_0
  - aws-c-compression=0.2.16=h6ac2469_1
  - aws-c-event-stream=0.2.18=h0f94bbc_2
  - aws-c-http=0.7.3=h51f5a2b_1
  - aws-c-io=0.13.14=h8cc9bab_3
  - aws-c-mqtt=0.8.6=h73c741a_1
  - aws-c-s3=0.2.3=h7f24016_3
  - aws-c-sdkutils=0.1.7=h6ac2469_1
  - aws-checksums=0.1.14=h6ac2469_1
  - aws-crt-cpp=0.18.16=h343e5dd_13
  - aws-sdk-cpp=1.10.57=h23ab7d0_2
  - awswrangler=2.19.0=pyhd8ed1ab_0
  - babel=2.11.0=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backoff=2.2.1=pyhd8ed1ab_0
  - backports=1.0=pyhd8ed1ab_3
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - backports.tempfile=1.0=py_0
  - backports.weakref=1.0.post1=pyhd8ed1ab_1003
  - bcrypt=3.2.2=py39ha55989b_1
  - beautifulsoup4=4.11.1=py39haa95532_0
  - binaryornot=0.4.4=py_1
  - bitarray=2.6.1=py39ha55989b_0
  - bkcharts=0.2=py39haa95532_1
  - black=22.12.0=py39hcbf5309_0
  - blas=1.0=mkl
  - bleach=6.0.0=pyhd8ed1ab_0
  - blosc=1.21.3=hdccc3a2_0
  - bokeh=2.4.3=pyhd8ed1ab_3
  - boto3=1.26.57=pyhd8ed1ab_0
  - botocore=1.29.57=pyhd8ed1ab_0
  - bottleneck=1.3.6=py39hc266a54_0
  - branca=0.6.0=pyhd8ed1ab_0
  - brotli=1.0.9=hcfcfb64_8
  - brotli-bin=1.0.9=hcfcfb64_8
  - brotlipy=0.7.0=py39ha55989b_1005
  - bzip2=1.0.8=h8ffe710_4
  - c-ares=1.18.1=h8ffe710_0
  - c-blosc2=2.6.1=h183a6f4_0
  - ca-certificates=2022.4.26=haa95532_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - catalogue=2.0.8=py39hcbf5309_1
  - cffi=1.15.1=py39h68f70e3_3
  - cfitsio=4.2.0=h9ebe7e4_0
  - charls=2.4.1=h1537add_0
  - charset-normalizer=2.1.1=pyhd8ed1ab_0
  - click=8.0.4=py39hcbf5309_0
  - cloudpickle=2.2.1=pyhd8ed1ab_0
  - clyent=1.2.2=py_1
  - colorama=0.4.6=pyhd8ed1ab_0
  - colorcet=3.0.1=pyhd8ed1ab_0
  - comm=0.1.2=pyhd8ed1ab_0
  - comtypes=1.1.14=py39hcbf5309_1
  - conda=22.11.1=py39hcbf5309_1
  - conda-build=3.22.0=py39haa95532_0
  - conda-content-trust=0.1.3=pyhd8ed1ab_0
  - conda-env=2.6.0=1
  - conda-package-handling=2.0.2=pyh38be061_0
  - conda-package-streaming=0.7.0=pyhd8ed1ab_1
  - conda-repo-cli=1.0.27=py39haa95532_0
  - conda-token=0.4.0=pyhd3eb1b0_0
  - conda-verify=3.4.2=py_1
  - console_shortcut=0.1.1=4
  - constantly=15.1.0=py_0
  - contourpy=1.0.7=py39h1f6ef14_0
  - cookiecutter=2.1.1=pyh6c4a22f_0
  - cryptography=39.0.0=py39hb6bd5e6_0
  - cssselect=1.2.0=pyhd8ed1ab_0
  - curl=7.87.0=h68f0423_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - cymem=2.0.7=py39h99910a6_1
  - cython=0.29.33=py39h99910a6_0
  - cython-blis=0.7.9=py39hc266a54_1
  - cytoolz=0.12.0=py39ha55989b_1
  - daal4py=2023.0.1=py39hbd792c9_0
  - dal=2023.0.0=h6a75c08_25935
  - dask=2021.10.0=pyhd3eb1b0_0
  - dask-core=2021.10.0=pyhd3eb1b0_0
  - dataclasses=0.8=pyhc8e2a94_3
  - datashader=0.14.3=pyh1a96a4e_0
  - datashape=0.5.4=py_1
  - dav1d=1.0.0=h8ffe710_1
  - debugpy=1.6.6=py39h99910a6_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - diff-match-patch=20200713=pyh9f0ad1d_0
  - dill=0.3.6=pyhd8ed1ab_1
  - distributed=2021.10.0=py39haa95532_0
  - docstring-to-markdown=0.11=pyhd8ed1ab_0
  - docutils=0.16=py39hcbf5309_3
  - entrypoints=0.4=pyhd8ed1ab_0
  - et_xmlfile=1.1.0=pyhd8ed1ab_0
  - exceptiongroup=1.1.0=pyhd8ed1ab_0
  - executing=1.2.0=pyhd8ed1ab_0
  - filelock=3.9.0=pyhd8ed1ab_0
  - flake8=6.0.0=pyhd8ed1ab_0
  - flask=1.1.2=pyhd3eb1b0_0
  - flit-core=3.8.0=pyhd8ed1ab_0
  - folium=0.14.0=pyhd8ed1ab_0
  - fonttools=4.38.0=py39ha55989b_1
  - freetype=2.12.1=h546665d_1
  - frozenlist=1.3.3=py39ha55989b_0
  - fsspec=2023.1.0=pyhd8ed1ab_0
  - future=0.18.3=pyhd8ed1ab_0
  - gensim=4.3.0=py39h2ba5b7c_1
  - gettext=0.21.1=h5728263_0
  - gflags=2.2.2=ha925a31_1004
  - giflib=5.2.1=h8d14728_2
  - glib=2.74.1=h12be248_1
  - glib-tools=2.74.1=h12be248_1
  - glob2=0.7=py_0
  - glog=0.6.0=h4797de2_0
  - graphviz=2.38=hfd603c8_2
  - greenlet=2.0.1=py39h99910a6_0
  - gremlinpython=3.5.2=pyhd8ed1ab_0
  - gst-plugins-base=1.21.3=h001b923_1
  - gstreamer=1.21.3=h6b5321d_1
  - h5py=3.8.0=nompi_py39hbc6f334_100
  - hdf5=1.12.2=nompi_h57737ce_101
  - heapdict=1.0.1=py_0
  - holoviews=1.15.4=pyhd8ed1ab_0
  - hvplot=0.8.2=pyhd8ed1ab_0
  - hyperlink=21.0.0=pyhd3deb0d_0
  - icu=70.1=h0e60522_0
  - imagecodecs=2023.1.23=py39h2c87f5b_0
  - imageio=2.25.0=pyh24c5eb1_0
  - imagesize=1.4.1=pyhd8ed1ab_0
  - imbalanced-learn=0.10.1=pyhd8ed1ab_0
  - importlib-metadata=6.0.0=pyha770c72_0
  - importlib_metadata=6.0.0=hd8ed1ab_0
  - importlib_resources=5.10.2=pyhd8ed1ab_0
  - incremental=22.10.0=pyhd8ed1ab_0
  - inflection=0.5.1=pyh9f0ad1d_0
  - iniconfig=2.0.0=pyhd8ed1ab_0
  - intake=0.6.6=pyhd8ed1ab_0
  - intel-openmp=2023.0.0=h57928b3_25922
  - intervaltree=3.0.2=py_0
  - ipykernel=6.20.2=pyh025b116_0
  - ipyleaflet=0.17.2=pyhd8ed1ab_0
  - ipython=8.8.0=pyh08f2357_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=8.0.4=pyhd8ed1ab_0
  - isodate=0.6.1=pyhd8ed1ab_0
  - isort=5.11.4=pyhd8ed1ab_1
  - itemadapter=0.7.0=pyhd8ed1ab_0
  - itemloaders=1.0.6=pyhd8ed1ab_0
  - jaraco.classes=3.2.3=pyhd8ed1ab_0
  - jdcal=1.4.1=py_0
